profile cpu on;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-51","testNamespace",k8spolicy::UID{"testPod-51"},[("pod-name","testPod-51")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-52","testNamespace",k8spolicy::UID{"testPod-52"},[("pod-name","testPod-52")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-53","testNamespace",k8spolicy::UID{"testPod-53"},[("pod-name","testPod-53")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-54","testNamespace",k8spolicy::UID{"testPod-54"},[("pod-name","testPod-54")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-55","testNamespace",k8spolicy::UID{"testPod-55"},[("pod-name","testPod-55")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-56","testNamespace",k8spolicy::UID{"testPod-56"},[("pod-name","testPod-56")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-57","testNamespace",k8spolicy::UID{"testPod-57"},[("pod-name","testPod-57")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-58","testNamespace",k8spolicy::UID{"testPod-58"},[("pod-name","testPod-58")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-59","testNamespace",k8spolicy::UID{"testPod-59"},[("pod-name","testPod-59")],k8spolicy::PodSpec{"testNode-5"},k8spolicy::PodStatus{"10.10.5.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-60","testNamespace",k8spolicy::UID{"testPod-60"},[("pod-name","testPod-60")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-61","testNamespace",k8spolicy::UID{"testPod-61"},[("pod-name","testPod-61")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-62","testNamespace",k8spolicy::UID{"testPod-62"},[("pod-name","testPod-62")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.2"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-63","testNamespace",k8spolicy::UID{"testPod-63"},[("pod-name","testPod-63")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-64","testNamespace",k8spolicy::UID{"testPod-64"},[("pod-name","testPod-64")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-65","testNamespace",k8spolicy::UID{"testPod-65"},[("pod-name","testPod-65")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-66","testNamespace",k8spolicy::UID{"testPod-66"},[("pod-name","testPod-66")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-67","testNamespace",k8spolicy::UID{"testPod-67"},[("pod-name","testPod-67")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-68","testNamespace",k8spolicy::UID{"testPod-68"},[("pod-name","testPod-68")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-69","testNamespace",k8spolicy::UID{"testPod-69"},[("pod-name","testPod-69")],k8spolicy::PodSpec{"testNode-6"},k8spolicy::PodStatus{"10.10.6.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-70","testNamespace",k8spolicy::UID{"testPod-70"},[("pod-name","testPod-70")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-71","testNamespace",k8spolicy::UID{"testPod-71"},[("pod-name","testPod-71")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-72","testNamespace",k8spolicy::UID{"testPod-72"},[("pod-name","testPod-72")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-73","testNamespace",k8spolicy::UID{"testPod-73"},[("pod-name","testPod-73")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-74","testNamespace",k8spolicy::UID{"testPod-74"},[("pod-name","testPod-74")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-75","testNamespace",k8spolicy::UID{"testPod-75"},[("pod-name","testPod-75")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-76","testNamespace",k8spolicy::UID{"testPod-76"},[("pod-name","testPod-76")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-77","testNamespace",k8spolicy::UID{"testPod-77"},[("pod-name","testPod-77")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-78","testNamespace",k8spolicy::UID{"testPod-78"},[("pod-name","testPod-78")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-79","testNamespace",k8spolicy::UID{"testPod-79"},[("pod-name","testPod-79")],k8spolicy::PodSpec{"testNode-7"},k8spolicy::PodStatus{"10.10.7.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-80","testNamespace",k8spolicy::UID{"testPod-80"},[("pod-name","testPod-80")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-81","testNamespace",k8spolicy::UID{"testPod-81"},[("pod-name","testPod-81")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-82","testNamespace",k8spolicy::UID{"testPod-82"},[("pod-name","testPod-82")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-83","testNamespace",k8spolicy::UID{"testPod-83"},[("pod-name","testPod-83")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-84","testNamespace",k8spolicy::UID{"testPod-84"},[("pod-name","testPod-84")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-85","testNamespace",k8spolicy::UID{"testPod-85"},[("pod-name","testPod-85")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-86","testNamespace",k8spolicy::UID{"testPod-86"},[("pod-name","testPod-86")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-87","testNamespace",k8spolicy::UID{"testPod-87"},[("pod-name","testPod-87")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-88","testNamespace",k8spolicy::UID{"testPod-88"},[("pod-name","testPod-88")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-89","testNamespace",k8spolicy::UID{"testPod-89"},[("pod-name","testPod-89")],k8spolicy::PodSpec{"testNode-8"},k8spolicy::PodStatus{"10.10.8.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-90","testNamespace",k8spolicy::UID{"testPod-90"},[("pod-name","testPod-90")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-91","testNamespace",k8spolicy::UID{"testPod-91"},[("pod-name","testPod-91")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-92","testNamespace",k8spolicy::UID{"testPod-92"},[("pod-name","testPod-92")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-93","testNamespace",k8spolicy::UID{"testPod-93"},[("pod-name","testPod-93")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-94","testNamespace",k8spolicy::UID{"testPod-94"},[("pod-name","testPod-94")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.4"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-95","testNamespace",k8spolicy::UID{"testPod-95"},[("pod-name","testPod-95")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-96","testNamespace",k8spolicy::UID{"testPod-96"},[("pod-name","testPod-96")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-97","testNamespace",k8spolicy::UID{"testPod-97"},[("pod-name","testPod-97")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-98","testNamespace",k8spolicy::UID{"testPod-98"},[("pod-name","testPod-98")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-99","testNamespace",k8spolicy::UID{"testPod-99"},[("pod-name","testPod-99")],k8spolicy::PodSpec{"testNode-9"},k8spolicy::PodStatus{"10.10.9.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-100","testNamespace",k8spolicy::UID{"testPod-100"},[("pod-name","testPod-100")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-101","testNamespace",k8spolicy::UID{"testPod-101"},[("pod-name","testPod-101")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-102","testNamespace",k8spolicy::UID{"testPod-102"},[("pod-name","testPod-102")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-103","testNamespace",k8spolicy::UID{"testPod-103"},[("pod-name","testPod-103")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-104","testNamespace",k8spolicy::UID{"testPod-104"},[("pod-name","testPod-104")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-105","testNamespace",k8spolicy::UID{"testPod-105"},[("pod-name","testPod-105")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-106","testNamespace",k8spolicy::UID{"testPod-106"},[("pod-name","testPod-106")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-107","testNamespace",k8spolicy::UID{"testPod-107"},[("pod-name","testPod-107")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-108","testNamespace",k8spolicy::UID{"testPod-108"},[("pod-name","testPod-108")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-109","testNamespace",k8spolicy::UID{"testPod-109"},[("pod-name","testPod-109")],k8spolicy::PodSpec{"testNode-10"},k8spolicy::PodStatus{"10.10.10.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-110","testNamespace",k8spolicy::UID{"testPod-110"},[("pod-name","testPod-110")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-111","testNamespace",k8spolicy::UID{"testPod-111"},[("pod-name","testPod-111")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-112","testNamespace",k8spolicy::UID{"testPod-112"},[("pod-name","testPod-112")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-113","testNamespace",k8spolicy::UID{"testPod-113"},[("pod-name","testPod-113")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-114","testNamespace",k8spolicy::UID{"testPod-114"},[("pod-name","testPod-114")],k8spolicy::PodSpec{"testNode-11"},k8spolicy::PodStatus{"10.10.11.4"}}];
