start;
commit;

start;
insert OVN_Southbound.SB_Global(
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0xf7d715e9_a8d0_4915_8815_c8359cd7ea20,
    .code = 66,
    .name = "tftp_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x287a0b9b_43f1_4900_b4b8_9f3355466219,
    .code = 59,
    .name = "T2",
    .type = "uint32");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x54a62d49_de90_43c1_ab4f_507b3cd875bc,
    .code = 37,
    .name = "tcp_ttl",
    .type = "uint8");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x71147993_58e0_408d_a132_5f4fe17da241,
    .code = 41,
    .name = "nis_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x7de014e4_6c00_42aa_ab38_fcc74f137c30,
    .code = 9,
    .name = "lpr_server",
    .type = "ipv4");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0xbb298924_1a1e_49a4_8d50_ac0ecdeafaa8,
    .code = 51,
    .name = "lease_time",
    .type = "uint32");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x4f85a03d_a465_479a_ae56_02cc013bc655,
    .code = 36,
    .name = "ethernet_encap",
    .type = "bool");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x1648d96a_b191_4d36_a1d1_5a4205aeb8b8,
    .code = 26,
    .name = "mtu",
    .type = "uint16");
insert OVN_Southbound.DHCP_Options(
    ._uuid = 0x2fd386a7_b010_40db_a6cb_d7d97decf06a,
    .code = 121,
    .name = "classless_static_route",
    .type = "static_routes");
insert OVN_Southbound.DHCPv6_Options(
    ._uuid = 0xb44ac662_41e4_49c1_bda6_d95f5fde26ec,
    .code = 2,
    .name = "server_id",
    .type = "mac");
insert OVN_Southbound.DHCPv6_Options(
    ._uuid = 0x6ccb1afd_6538_41dd_aa7c_e9e9b5d63888,
    .code = 23,
    .name = "dns_server",
    .type = "ipv6");
insert OVN_Southbound.DHCPv6_Options(
    ._uuid = 0xac8673fd_60d7_45f7_9aac_5d12d4ca0360,
    .code = 24,
    .name = "domain_search",
    .type = "str");
insert OVN_Southbound.DHCPv6_Options(
    ._uuid = 0x0d7d92b3_5955_4a54_98bb_e8647b15ada1,
    .code = 5,
    .name = "ia_addr",
    .type = "ipv6");
insert OVN_Southbound.RBAC_Permission(
    ._uuid = 0xa7be02c6_d5b1_42c7_840b_a1c60e5d05b0,
    .insert_delete = true,
    .table = "Encap");
insert OVN_Southbound.RBAC_Permission_authorization(
    ._uuid = 0xa7be02c6_d5b1_42c7_840b_a1c60e5d05b0,
    .key = "chassis_name");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0xa7be02c6_d5b1_42c7_840b_a1c60e5d05b0,
    .key = "ip");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0xa7be02c6_d5b1_42c7_840b_a1c60e5d05b0,
    .key = "options");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0xa7be02c6_d5b1_42c7_840b_a1c60e5d05b0,
    .key = "type");
insert OVN_Southbound.RBAC_Permission(
    ._uuid = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7,
    .insert_delete = true,
    .table = "Chassis");
insert OVN_Southbound.RBAC_Permission_authorization(
    ._uuid = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7,
    .key = "name");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7,
    .key = "encaps");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7,
    .key = "external_ids");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7,
    .key = "nb_cfg");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7,
    .key = "vtep_logical_switches");
insert OVN_Southbound.RBAC_Permission(
    ._uuid = 0x2d969cfc_820a_483d_acc5_fc5205744062,
    .insert_delete = true,
    .table = "MAC_Binding");
insert OVN_Southbound.RBAC_Permission_authorization(
    ._uuid = 0x2d969cfc_820a_483d_acc5_fc5205744062,
    .key = "");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x2d969cfc_820a_483d_acc5_fc5205744062,
    .key = "datapath");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x2d969cfc_820a_483d_acc5_fc5205744062,
    .key = "ip");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x2d969cfc_820a_483d_acc5_fc5205744062,
    .key = "logical_port");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x2d969cfc_820a_483d_acc5_fc5205744062,
    .key = "mac");
insert OVN_Southbound.RBAC_Permission(
    ._uuid = 0x97a6d35f_af51_4ea6_82e6_aa105ccf0a00,
    .insert_delete = false,
    .table = "Port_Binding");
insert OVN_Southbound.RBAC_Permission_authorization(
    ._uuid = 0x97a6d35f_af51_4ea6_82e6_aa105ccf0a00,
    .key = "");
insert OVN_Southbound.RBAC_Permission_update(
    ._uuid = 0x97a6d35f_af51_4ea6_82e6_aa105ccf0a00,
    .key = "chassis");
insert OVN_Southbound.RBAC_Role(
    ._uuid = 0x4674ae90_93be_4943_8634_cde4a29c8887,
    .name = "ovn-controller");
insert OVN_Southbound.RBAC_Role_permissions(
    ._uuid = 0x4674ae90_93be_4943_8634_cde4a29c8887,
    .key = "Chassis",
    .value = 0x9d2e9517_43fc_4264_a250_bc79a612d0c7);
insert OVN_Southbound.RBAC_Role_permissions(
    ._uuid = 0x4674ae90_93be_4943_8634_cde4a29c8887,
    .key = "Encap",
    .value = 0xa7be02c6_d5b1_42c7_840b_a1c60e5d05b0);
insert OVN_Southbound.RBAC_Role_permissions(
    ._uuid = 0x4674ae90_93be_4943_8634_cde4a29c8887,
    .key = "MAC_Binding",
    .value = 0x2d969cfc_820a_483d_acc5_fc5205744062);
insert OVN_Southbound.RBAC_Role_permissions(
    ._uuid = 0x4674ae90_93be_4943_8634_cde4a29c8887,
    .key = "Port_Binding",
    .value = 0x97a6d35f_af51_4ea6_82e6_aa105ccf0a00);
commit;

start;
insert OVN_Southbound.Datapath_Binding(
    ._uuid = 0x33805423_1aba_41fc_8013_948733e05994,
    .tunnel_key = 1);
insert OVN_Southbound.Datapath_Binding_external_ids(
    ._uuid = 0x33805423_1aba_41fc_8013_948733e05994,
    .key = "logical-switch",
    .value = "06a2cf7c-7ea1-4ca2-a0a2-6176fd1c6d95");
insert OVN_Southbound.Datapath_Binding_external_ids(
    ._uuid = 0x33805423_1aba_41fc_8013_948733e05994,
    .key = "name",
    .value = "lsw0");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe35053b2_af6a_4583_be70_e3c56fe9c1f2,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe35053b2_af6a_4583_be70_e3c56fe9c1f2,
    .key = "source",
    .value = "ovn-northd.c:3255");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe35053b2_af6a_4583_be70_e3c56fe9c1f2,
    .key = "stage-name",
    .value = "ls_out_pre_lb");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xfd578d8f_07d2_4a4b_a2cb_f287faa3adc5,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 6);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfd578d8f_07d2_4a4b_a2cb_f287faa3adc5,
    .key = "source",
    .value = "ovn-northd.c:3661");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfd578d8f_07d2_4a4b_a2cb_f287faa3adc5,
    .key = "stage-name",
    .value = "ls_in_acl");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x633f75b9_c01a_4ced_8f2a_8af023f5d85d,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 8);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x633f75b9_c01a_4ced_8f2a_8af023f5d85d,
    .key = "source",
    .value = "ovn-northd.c:3835");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x633f75b9_c01a_4ced_8f2a_8af023f5d85d,
    .key = "stage-name",
    .value = "ls_in_qos_meter");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x79b17da9_06e4_4d10_858a_5a6b0cd1209f,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 12);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x79b17da9_06e4_4d10_858a_5a6b0cd1209f,
    .key = "source",
    .value = "ovn-northd.c:4353");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x79b17da9_06e4_4d10_858a_5a6b0cd1209f,
    .key = "stage-name",
    .value = "ls_in_dhcp_options");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x4f32b3c7_0e15_467d_8335_228753857365,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 13);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4f32b3c7_0e15_467d_8335_228753857365,
    .key = "source",
    .value = "ovn-northd.c:4354");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4f32b3c7_0e15_467d_8335_228753857365,
    .key = "stage-name",
    .value = "ls_in_dhcp_response");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x14e6a3d6_e04d_4826_91b2_75c791b66bab,
    .actions = "outport = \"_MC_flood\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.mcast",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x14e6a3d6_e04d_4826_91b2_75c791b66bab,
    .key = "source",
    .value = "ovn-northd.c:4376");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x14e6a3d6_e04d_4826_91b2_75c791b66bab,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x5888ff35_872b_4edc_b0ae_486826338fa6,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5888ff35_872b_4edc_b0ae_486826338fa6,
    .key = "source",
    .value = "ovn-northd.c:4206");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x5888ff35_872b_4edc_b0ae_486826338fa6,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe27b4451_54f8_476c_91d2_c5a92a0e27f3,
    .actions = "ct_next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "reg0[0] == 1",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 5);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe27b4451_54f8_476c_91d2_c5a92a0e27f3,
    .key = "source",
    .value = "ovn-northd.c:3325");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe27b4451_54f8_476c_91d2_c5a92a0e27f3,
    .key = "stage-name",
    .value = "ls_in_pre_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe372a83d_8f8b_40a2_8b6d_cdc52651aaee,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 4);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe372a83d_8f8b_40a2_8b6d_cdc52651aaee,
    .key = "source",
    .value = "ovn-northd.c:3254");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe372a83d_8f8b_40a2_8b6d_cdc52651aaee,
    .key = "stage-name",
    .value = "ls_in_pre_lb");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x62fa2eb7_25b8_4e1c_ae69_665bacc3e1da,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd || nd_rs || nd_ra",
    .pipeline = "egress",
    .priority = 110,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x62fa2eb7_25b8_4e1c_ae69_665bacc3e1da,
    .key = "source",
    .value = "ovn-northd.c:3251");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x62fa2eb7_25b8_4e1c_ae69_665bacc3e1da,
    .key = "stage-name",
    .value = "ls_out_pre_lb");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x65707757_fcac_4dd5_a7cc_442973f15cf5,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 1);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x65707757_fcac_4dd5_a7cc_442973f15cf5,
    .key = "source",
    .value = "ovn-northd.c:3126");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x65707757_fcac_4dd5_a7cc_442973f15cf5,
    .key = "stage-name",
    .value = "ls_out_pre_acl");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x23317e32_08f6_4d80_a350_e9810e720b7e,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd || nd_rs || nd_ra",
    .pipeline = "ingress",
    .priority = 110,
    .table_id = 4);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x23317e32_08f6_4d80_a350_e9810e720b7e,
    .key = "source",
    .value = "ovn-northd.c:3249");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x23317e32_08f6_4d80_a350_e9810e720b7e,
    .key = "stage-name",
    .value = "ls_in_pre_lb");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x42ae3c59_88f8_45ef_a3d0_4ecd2568e881,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 3);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x42ae3c59_88f8_45ef_a3d0_4ecd2568e881,
    .key = "source",
    .value = "ovn-northd.c:3896");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x42ae3c59_88f8_45ef_a3d0_4ecd2568e881,
    .key = "stage-name",
    .value = "ls_out_lb");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xb19f2b9e_500e_445c_a39c_8dc5146a02f7,
    .actions = "ct_commit(ct_label=0/1); next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "reg0[1] == 1",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 10);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb19f2b9e_500e_445c_a39c_8dc5146a02f7,
    .key = "source",
    .value = "ovn-northd.c:3924");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb19f2b9e_500e_445c_a39c_8dc5146a02f7,
    .key = "stage-name",
    .value = "ls_in_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x1dfe9ee0_f06d_462b_88ae_fe6d11972649,
    .actions = "ct_lb;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "reg0[2] == 1",
    .pipeline = "egress",
    .priority = 100,
    .table_id = 7);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1dfe9ee0_f06d_462b_88ae_fe6d11972649,
    .key = "source",
    .value = "ovn-northd.c:3938");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1dfe9ee0_f06d_462b_88ae_fe6d11972649,
    .key = "stage-name",
    .value = "ls_out_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x2a073728_1ff3_4a1d_8f8c_744e61f69bd0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2a073728_1ff3_4a1d_8f8c_744e61f69bd0,
    .key = "source",
    .value = "ovn-northd.c:3895");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2a073728_1ff3_4a1d_8f8c_744e61f69bd0,
    .key = "stage-name",
    .value = "ls_in_lb");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x1c66f747_dc32_46eb_b8e9_b5616a90a17b,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "vlan.present",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1c66f747_dc32_46eb_b8e9_b5616a90a17b,
    .key = "source",
    .value = "ovn-northd.c:4027");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x1c66f747_dc32_46eb_b8e9_b5616a90a17b,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xfa99ab08_9e2a_4576_8918_27d6a0394b75,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 1);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfa99ab08_9e2a_4576_8918_27d6a0394b75,
    .key = "source",
    .value = "ovn-northd.c:4082");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xfa99ab08_9e2a_4576_8918_27d6a0394b75,
    .key = "stage-name",
    .value = "ls_in_port_sec_ip");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xa2794efa_8417_45d0_b433_2a0f10947d8d,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 5);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa2794efa_8417_45d0_b433_2a0f10947d8d,
    .key = "source",
    .value = "ovn-northd.c:3319");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xa2794efa_8417_45d0_b433_2a0f10947d8d,
    .key = "stage-name",
    .value = "ls_in_pre_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x06c72c8c_c658_4c4b_98c4_5eeab33c46d7,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 6);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x06c72c8c_c658_4c4b_98c4_5eeab33c46d7,
    .key = "source",
    .value = "ovn-northd.c:3836");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x06c72c8c_c658_4c4b_98c4_5eeab33c46d7,
    .key = "stage-name",
    .value = "ls_out_qos_meter");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xd932bd4f_9d1b_4450_bd5b_c1d38db17b5b,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 5);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd932bd4f_9d1b_4450_bd5b_c1d38db17b5b,
    .key = "source",
    .value = "ovn-northd.c:3834");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd932bd4f_9d1b_4450_bd5b_c1d38db17b5b,
    .key = "stage-name",
    .value = "ls_out_qos_mark");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xb37e8dc6_0efc_410b_a506_f5df0fd334c8,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "egress",
    .priority = 0,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb37e8dc6_0efc_410b_a506_f5df0fd334c8,
    .key = "source",
    .value = "ovn-northd.c:3320");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xb37e8dc6_0efc_410b_a506_f5df0fd334c8,
    .key = "stage-name",
    .value = "ls_out_pre_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe0411921_8bdd_4e7d_ada1_4e55094d145b,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.mcast",
    .pipeline = "egress",
    .priority = 100,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe0411921_8bdd_4e7d_ada1_4e55094d145b,
    .key = "source",
    .value = "ovn-northd.c:4501");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe0411921_8bdd_4e7d_ada1_4e55094d145b,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x220e42fa_8bea_419a_88a6_9fb081a4b572,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 14);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x220e42fa_8bea_419a_88a6_9fb081a4b572,
    .key = "source",
    .value = "ovn-northd.c:4355");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x220e42fa_8bea_419a_88a6_9fb081a4b572,
    .key = "stage-name",
    .value = "ls_in_dns_lookup");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x4507e41a_b8d8_4864_abf1_97ef6f31c774,
    .actions = "ct_lb;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "reg0[2] == 1",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 10);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4507e41a_b8d8_4864_abf1_97ef6f31c774,
    .key = "source",
    .value = "ovn-northd.c:3936");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x4507e41a_b8d8_4864_abf1_97ef6f31c774,
    .key = "stage-name",
    .value = "ls_in_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xecd26190_7ea8_454b_b672_2603131bf2e0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 3);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xecd26190_7ea8_454b_b672_2603131bf2e0,
    .key = "source",
    .value = "ovn-northd.c:3125");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xecd26190_7ea8_454b_b672_2603131bf2e0,
    .key = "stage-name",
    .value = "ls_in_pre_acl");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xc1754b10_892d_487c_a4be_7aeae39abcbb,
    .actions = "ct_next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "reg0[0] == 1",
    .pipeline = "egress",
    .priority = 100,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xc1754b10_892d_487c_a4be_7aeae39abcbb,
    .key = "source",
    .value = "ovn-northd.c:3327");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xc1754b10_892d_487c_a4be_7aeae39abcbb,
    .key = "stage-name",
    .value = "ls_out_pre_stateful");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x9844fdd7_204e_4e8e_8f9d_4b78be3c18a0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "1",
    .pipeline = "ingress",
    .priority = 0,
    .table_id = 15);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x9844fdd7_204e_4e8e_8f9d_4b78be3c18a0,
    .key = "source",
    .value = "ovn-northd.c:4356");
