start;

insert OVN_Northbound.NB_Global (
    .external_ids = [("neutron:port_name", "lsp1_neutron_port")]
),

insert OVN_Northbound.Logical_Switch_Port(
    ._uuid = 0x4421b061_b531_4f57_a4e5_79dd5e19220a,
    .name = "lsp2",
    .type = "router",
    .options = [("router-port", "lrp1")],
    .parent_name = [],
    .tag_request = [],
    .tag = [],
    .addresses = ["unknown"],
    .dynamic_addresses = ["10.10.10.103", "abcd::250:56ff:fec0:8"],
    .port_security = [],
    .up = [true],
    .enabled = [true],
    .dhcpv4_options = [],
    .dhcpv6_options = [],
    .external_ids = []
),

insert OVN_Southbound.Port_Binding (
    ._uuid = 0xb6a11f30_073a_48f3_99ab_7646fb39eec1,
    .logical_port = "lrp1",
    .type = "",
    .gateway_chassis = [0x690dc4b6_3a95_46ea_90f5_e46818f2f1a3],
    .options = [("l3gateway-chassis", "690dc4b6-3a95-46ea-90f5-e46818f2f1a3"), ("peer", "lsp2"), ("qos_max_rate", "1000")],
    .datapath = 0x2f17c847_bd26_4a4b_895f_94ba833f9c87,
    .tunnel_key = 1,
    .parent_port = [],
    .tag = [],
    .chassis = [0x690dc4b6_3a95_46ea_90f5_e46818f2f1a3],
    .mac = [],
    .nat_addresses = [],
    .external_ids = []
),

insert OVN_Southbound.MAC_Binding(
    ._uuid          = 0xc1fb9219_27c9_4eb8_8ed5_0fe7a5647aa3,
    .logical_port   = "lsp1",
    .ip             = "192.168.0.1",
    .mac            = "fe:dc:ba:98:76:54",
    .datapath       = 0x06a2cf7c_7ea1_4ca2_a0a2_6176fd1c6d11
),

insert OVN_Southbound.MAC_Binding(
    ._uuid          = 0x6972b874_c267_4de9_9b4a_0566d5fe3597,
    .logical_port   = "lsp2",
    .ip             = "192.168.0.2",
    .mac            = "fe:dc:ba:98:76:55",
    .datapath       = 0x5f55a7b2_6c50_2e96_954e_4c7113d2444c
),

insert OVN_Northbound.DNS(
    ._uuid          = 0xf85fdfb3_235c_436e_9648_5bf86ecea25d,
    .records        = [("dns_key1", "dns_val1")],
    .external_ids   = []
);

commit;
dump;

echo Clearing Datapath_Binding;

start;

clear OVN_Southbound.Datapath_Binding;

commit;

dump OVN_Southbound.DeltaPlus_Datapath_Binding;
dump OVN_Southbound.DeltaMinus_Datapath_Binding;
